#Time Ao_1 VAD_1 Ao_2 VAD_2 Ao_3 VAD_3 Ao_4 VAD_4 Ao_5 VAD_5 Ao_6 VAD_6 Ao_7 VAD_7 Ao_8 VAD_8 Ao_9 VAD_9 Ao_10 VAD_10 Ao_11 VAD_11 Ao_12 VAD_12 Ao_13 VAD_13 Ao_14 VAD_14 Ao_15 VAD_15 Ao_16 VAD_16 Ao_17 VAD_17 Ao_18 VAD_18 Ao_19 VAD_19 Ao_20 VAD_20 Ao_21 VAD_21 Ao_22 VAD_22 Ao_23 VAD_23 Ao_24 VAD_24 Ao_25 VAD_25 Ao_26 VAD_26 Ao_27 VAD_27 Ao_28 VAD_28 Ao_29 VAD_29 Ao_30 VAD_30 Ao_31 VAD_31 Ao_32 VAD_32 Ao_33 VAD_33 Ao_34 VAD_34 Ao_35 VAD_35 Ao_36 VAD_36 Ao_37 VAD_37 Ao_38 VAD_38 Ao_39 VAD_39 Ao_40 VAD_40 Ao_41 VAD_41 Ao_42 VAD_42 Ao_43 VAD_43 Ao_44 VAD_44 Ao_45 VAD_45 Ao_46 VAD_46 Ao_47 VAD_47 Ao_48 VAD_48 Ao_49 VAD_49 Ao_50 VAD_50 Ao_51 VAD_51 Ao_52 VAD_52 Ao_53 VAD_53 Ao_54 VAD_54 Ao_55 VAD_55 Ao_56 VAD_56 Ao_57 VAD_57 Ao_58 VAD_58 Ao_59 VAD_59 Ao_60 VAD_60
0.0 0.0 106.8233 0.0 167.9354 0.0 108.6947 0.0 114.4267 0.0 147.1711 0.0 86.959 0.0 125.8428 0.0 140.9119 0.0 161.1895 0.0 146.953 0.0 100.8133 0.0 98.5304 0.0 115.458 0.0 110.4541 0.0 151.2523 0.0 139.8399 0.0 128.4253 0.0 164.1428 0.0 122.9445 0.0 171.092 0.0 95.6589 0.0 99.0125 0.0 122.0953 0.0 104.1597 0.0 138.9639 0.0 142.9324 0.0 134.823 0.0 161.8814 0.0 128.4956 0.0 174.9771 0.0 111.9778 0.0 167.4533 0.0 102.0575 0.0 120.7211 0.0 159.4595 0.0 83.8665 0.0 119.4451 0.0 143.1733 0.0 155.6384 0.0 143.0678 0.0 100.8133 0.0 98.5304 0.0 115.458 0.0 110.4541 0.0 151.2523 0.0 139.8399 0.0 128.4253 0.0 164.1428 0.0 122.9445 0.0 171.092 0.0 100.8133 0.0 98.5304 0.0 115.458 0.0 110.4541 0.0 151.2523 0.0 139.8399 0.0 128.4253 0.0 164.1428 0.0 122.9445 0.0 171.092
0.0043 -31.1668 107.7231 -50.5022 168.8363 -31.7502 109.5151 -33.5895 115.3459 -43.9414 148.1252 -24.8884 87.8892 -37.2095 126.7255 -41.9001 141.7511 -48.3497 162.0544 -43.8642 147.7899 -29.1835 101.6631 -28.5464 99.4359 -33.9129 116.3428 -32.3155 111.3123 -45.1911 152.0872 -41.6597 140.8 -38.0472 129.37 -49.2654 164.96 -36.2949 123.8632 -51.4813 171.9666 -27.6378 96.5587 -28.698 99.9133 -35.9978 122.9157 -30.2577 105.0789 -41.3794 139.918 -42.4854 143.8625 -39.9162 135.7057 -48.5605 162.7205 -38.0442 129.3605 -52.6958 175.814 -32.801 112.8275 -50.3375 168.3588 -29.6602 102.9423 -35.5694 121.5792 -47.7863 160.2944 -23.9201 84.8267 -35.1983 120.3898 -42.5279 143.9905 -46.5968 156.5571 -42.4846 143.9424 -29.1835 101.6631 -28.5575 99.4359 -33.9129 116.3428 -32.3145 111.3123 -45.1605 152.0872 -41.6597 140.8 -38.0472 129.37 -49.2654 164.96 -36.2949 123.8632 -51.51 171.9666 -29.1835 101.6631 -28.5487 99.4359 -33.9129 116.3428 -32.3149 111.3123 -45.1911 152.0872 -41.6597 140.8 -38.0472 129.37 -49.2654 164.96 -36.2949 123.8632 -51.4828 171.9666
0.0086 -23.9263 104.6864 -41.9868 163.637 -24.9001 106.6809 -26.3072 111.9611 -35.6416 143.3859 -18.5606 85.474 -30.0049 123.0729 -34.1952 137.8084 -40.0906 157.2964 -35.5468 143.6392 -22.1588 99.0188 -21.4594 96.6688 -27.1678 113.0479 -25.4856 108.2863 -37.5413 147.8238 -34.0699 136.2962 -30.9117 125.3645 -40.8821 160.3716 -28.9808 120.1663 -43.0131 166.8072 -21.1115 93.9127 -21.899 97.1445 -29.0163 119.6467 -23.4802 102.0973 -33.0922 135.4761 -35.1458 139.4302 -32.4555 131.7802 -40.3623 158.0821 -30.7954 125.6939 -44.2827 170.7506 -25.4608 109.7795 -41.8198 163.1496 -22.93 100.1204 -28.5242 118.2069 -39.8008 155.7565 -17.3982 82.4483 -28.292 116.7212 -34.8087 140.0926 -38.3428 151.7027 -35.202 139.7755 -22.0833 99.0188 -21.5672 96.6675 -26.7516 113.0479 -25.4867 108.2864 -37.3431 147.8268 -33.7429 136.2962 -30.8653 125.3645 -40.9628 160.3716 -29.059 120.1663 -42.996 166.8039 -22.1506 99.0188 -21.7204 96.6685 -26.7168 113.0479 -25.3672 108.2864 -37.5265 147.8238 -33.7131 136.2962 -30.8601 125.3645 -40.861 160.3716 -28.9794 120.1663 -42.7387 166.807
0.0129 -15.2165 105.2384 -28.403 164.0619 -15.6985 107.1762 -16.9282 112.5093 -23.9805 143.8951 -11.1476 86.0701 -19.3307 123.5756 -22.4683 138.2541 -26.986 157.7209 -23.9398 144.0682 -13.9037 99.5414 -13.5518 97.2485 -17.121 113.5622 -16.1129 108.7957 -24.7788 148.2436 -22.2627 136.8123 -19.7646 125.8895 -27.6128 160.766 -18.6796 120.7063 -29.1815 167.2146 -12.9087 94.4817 -13.7846 97.7221 -18.5531 120.1093 -14.7133 102.6564 -22.0595 135.9966 -22.8404 139.9258 -21.1781 132.2508 -27.1649 158.4895 -19.9066 126.1881 -30.0664 171.1276 -16.2981 110.2847 -28.3185 163.5948 -14.2221 100.6615 -18.2873 118.698 -26.5789 156.1607 -10.4686 83.08 -17.8481 117.2641 -23.0453 140.5214 -25.6681 152.1795 -23.0204 140.238 -13.9704 99.5459 -13.4416 97.241 -17.0903 113.5682 -16.1158 108.7957 -24.9434 148.2526 -22.2584 136.8124 -19.8693 125.8999 -27.668 160.7542 -18.6229 120.7013 -29.2213 167.214 -13.9028 99.5419 -13.5904 97.2319 -17.0668 113.5703 -16.0952 108.8028 -24.7361 148.2444 -22.2932 136.8143 -19.7792 125.8929 -27.6398 160.7665 -18.6795 120.7064 -29.0788 167.2144
0.0171 -9.759 105.6139 -16.5193 164.2555 -9.9115 107.5132 -10.8531 112.8641 -14.9543 144.1528 -6.5566 86.5255 -12.2118 123.8858 -13.4928 138.5124 -16.0618 157.9182 -14.2483 144.3012 -8.6212 99.917 -8.8412 97.6386 -10.6711 113.9086 -10.1854 109.1424 -14.7281 148.4693 -14.0303 137.1095 -12.4402 126.2278 -16.2254 160.9323 -12.1986 121.0362 -17.174 167.3656 -7.986 94.8964 -8.7374 98.1092 -11.259 120.4126 -9.2265 103.0459 -14.0337 136.3004 -14.0991 140.2048 -12.7032 132.5461 -15.8969 158.6744 -12.691 126.4815 -17.5964 171.2729 -10.3335 110.6317 -17.1074 163.7664 -8.8616 101.0491 -11.3274 119.0147 -15.4714 156.3574 -6.2915 83.5566 -11.2306 117.6312 -13.8141 140.7584 -15.6241 152.4053 -13.865 140.4861 -8.7615 99.9158 -8.6212 97.6456 -10.7567 113.914 -10.1864 109.1421 -14.8855 148.4647 -13.8459 137.1173 -12.7388 126.2259 -15.9317 160.9327 -12.0224 121.0385 -17.1875 167.375 -8.6442 99.9174 -8.5151 97.6321 -10.7737 113.9173 -10.1545 109.147 -14.5832 148.4698 -14.1244 137.1147 -12.3853 126.2302 -16.3583 160.9325 -12.2001 121.0362 -17.0525 167.3692
0.0214 -4.0488 106.116 -7.7955 164.6541 -3.9969 107.9632 -4.6486 113.3607 -6.9745 144.6098 -2.1306 87.076 -5.3102 124.3446 -6.2117 138.9182 -7.437 158.2967 -6.4751 144.6936 -3.4416 100.398 -3.4487 98.1473 -4.5592 114.3896 -4.0967 109.6142 -6.6962 148.8559 -6.4491 137.5957 -5.4951 126.7367 -7.5512 161.2787 -5.3483 121.5189 -8.0202 167.7321 -3.0434 95.4185 -3.5154 98.615 -4.8395 120.8442 -3.695 103.5632 -6.4332 136.7905 -6.4799 140.663 -5.7546 132.9999 -7.4423 159.0354 -5.577 126.9201 -8.1694 171.6126 -4.2931 111.1 -7.9838 164.145 -3.4913 101.5516 -4.8144 119.4688 -7.2009 156.7286 -1.893 84.1333 -4.8881 118.1541 -6.2057 141.1418 -7.4048 152.8193 -6.3348 140.9024 -3.4694 100.3945 -3.3826 98.165 -4.5628 114.3944 -4.0964 109.6139 -6.7767 148.8391 -6.4252 137.6112 -5.6373 126.7235 -7.4646 161.2883 -5.3091 121.5279 -8.0329 167.7411 -3.4202 100.3984 -3.2401 98.1489 -4.6486 114.3969 -4.2653 109.615 -6.733 148.8538 -6.4276 137.6069 -5.5597 126.7348 -7.5847 161.2756 -5.3497 121.5189 -7.967 167.7359
0.0257 -0.2646 106.7166 -2.4264 165.3008 -0.235 108.5195 -0.6084 113.9868 -1.9394 145.2764 0.8051 87.6963 -1.0001 124.9542 -1.5524 139.4932 -2.1985 158.9058 -1.6359 145.2859 0.1085 100.9627 0.0731 98.7506 -0.5027 114.9936 -0.2524 110.2023 -1.8388 149.4415 -1.6121 138.2612 -1.1204 127.3866 -2.2906 161.8601 -0.9554 122.1421 -2.6586 168.3641 0.2876 96.0154 0.1045 99.2157 -0.7186 121.4098 0.0063 104.1866 -1.6098 137.4462 -1.6574 141.3083 -1.2749 133.6108 -2.2177 159.6316 -1.1041 127.5125 -2.7476 172.2201 -0.4226 111.6721 -2.6055 164.7879 0.0514 102.1495 -0.7272 120.0635 -2.1508 157.3204 0.9764 84.7715 -0.7651 118.7984 -1.5182 141.7117 -2.1859 153.4618 -1.6584 141.513 0.1178 100.9609 0.1259 98.7646 -0.5258 114.9988 -0.2805 110.2021 -1.9183 149.429 -1.597 138.2746 -1.1231 127.3761 -2.292 161.8685 -0.9452 122.1494 -2.5744 168.3714 0.0652 100.9631 0.2552 98.7635 -0.5911 114.9966 -0.321 110.1988 -1.8139 149.4386 -1.6015 138.2731 -1.1772 127.3815 -2.3352 161.8537 -0.9562 122.142 -2.6308 168.3706
0.03 1.3536 107.4181 0.2258 166.1139 1.3581 109.1675 1.0083 114.7171 0.0443 146.0854 2.1027 88.3922 0.8836 125.6791 0.7466 140.1996 0.2395 159.6739 0.5031 146.0123 1.651 101.6148 1.3063 99.4419 1.271 115.7019 1.2291 110.8837 0.5499 150.1661 0.6241 139.0698 1.064 128.1602 0.1534 162.5945 0.837 122.8877 -0.3581 169.1532 1.7819 96.6975 1.2809 99.9042 1.1357 122.0798 1.3839 104.9021 0.6901 138.2439 0.5905 142.0957 0.945 134.3452 0.1896 160.3811 0.7581 128.2262 -0.4137 172.9822 1.3808 112.3424 -0.2263 165.6002 1.6072 102.8352 1.0011 120.7608 0.3715 158.0599 2.0893 85.4856 1.2729 119.5559 0.5748 142.4105 0.188 154.2651 0.1771 142.2488 1.5432 101.6159 1.6312 99.4559 1.1876 115.7076 1.2282 110.8827 0.0558 150.1488 0.7364 139.0802 0.8058 128.1549 0.3657 162.5991 0.95 122.8913 0.0447 169.1707 1.6498 101.6149 1.4725 99.4604 1.2236 115.7019 1.1534 110.8771 0.5295 150.1648 0.664 139.0812 1.039 128.153 0.1123 162.5865 0.8361 122.8876 -0.3153 169.1598
0.0343 0.8947 108.0953 0.6441 166.9488 0.8226 109.7905 0.3191 115.4103 -0.6492 146.8578 1.8696 89.0659 0.4156 126.3818 0.9629 140.9175 0.3303 160.4507 0.2969 146.731 1.4788 102.2535 0.16 100.0791 1.1327 116.3969 0.662 111.5332 0.7125 150.9022 0.6602 139.8783 1.3935 128.9443 0.128 163.3315 0.2674 123.6065 -0.8025 169.9203 1.5674 97.362 0.1415 100.5392 1.0414 122.7391 0.7741 105.5807 0.8309 139.048 0.6515 142.8841 1.3155 135.0925 0.1266 161.1321 0.3138 128.9162 -0.7725 173.7243 1.3037 113.0053 -0.7446 166.3946 1.4069 103.5008 0.5305 121.4316 0.6444 158.8139 1.5233 86.1617 1.4886 120.3186 0.468 143.1027 -0.124 155.0596 -0.4177 142.9482 1.0199 102.2441 1.2303 100.1228 0.8314 116.3961 0.6498 111.5306 -0.5903 150.8384 1.0293 139.8981 0.4788 128.915 0.8136 163.3544 0.7368 123.6193 -0.0895 169.9725 1.4751 102.2526 0.7326 100.1145 0.9867 116.3938 0.4739 111.519 0.7424 150.9018 0.7122 139.8906 1.3245 128.9352 -0.0263 163.3204 0.2592 123.6063 -0.6552 169.9305
0.0386 -1.1478 108.6051 -0.5517 167.6711 -1.242 110.2546 -1.9649 115.8961 -3.0305 147.3908 0.3942 89.6141 -1.7059 126.9055 -0.453 141.5271 -1.4413 161.086 -1.5963 147.2946 -0.1462 102.7707 -2.5854 100.4709 -0.5143 116.9576 -1.4014 112.009 -0.6886 151.5234 -0.9962 140.5377 0.3054 129.627 -1.7312 163.9233 -2.0577 124.1225 -3.0143 170.4792 -0.1056 97.8969 -2.593 100.9299 -0.5827 123.2749 -1.3452 106.0712 -0.6475 139.7207 -1.0102 143.5286 0.2529 135.7457 -1.7103 161.7338 -2.0801 129.4175 -3.0539 174.2681 -0.2496 113.5503 -3.1857 166.9674 -0.4256 104.0273 -1.4915 121.932 -0.7507 159.4548 -0.4119 86.6704 0.372 120.978 -1.5855 143.6443 -2.3433 155.6618 -2.8061 143.4324 -1.0454 102.713 -0.8039 100.6318 -1.0273 116.9283 -1.4207 112.0041 -2.9333 151.3222 -0.2662 140.5988 -1.5053 129.4959 -0.3578 164.0143 -1.1397 124.1909 -2.0334 170.6088 -0.1919 102.7693 -1.4161 100.5748 -0.7999 116.9417 -1.8906 111.9661 -0.7521 151.5217 -0.8975 140.5552 0.1319 129.6111 -2.0754 163.8971 -2.0599 124.1216 -2.7302 170.5054
0.0428 -3.9107 108.7763 -2.3179 168.1479 -3.9219 110.4043 -4.6692 115.9997 -5.615 147.5078 -1.9369 89.9058 -4.1387 127.0786 -2.5435 141.8927 -3.6916 161.4171 -3.8015 147.5492 -2.6156 103.0294 -5.8195 100.4314 -2.6401 117.2398 -3.8167 112.1588 -2.6933 151.8956 -3.0747 140.8829 -1.4044 130.086 -4.0298 164.2122 -4.7162 124.2444 -5.3799 170.6747 -2.6495 98.1572 -5.8319 100.8912 -2.6333 123.5541 -3.8802 106.2117 -2.6428 140.1069 -3.0844 143.8695 -1.4215 136.1908 -4.0206 162.0245 -4.695 129.5497 -5.386 174.4658 -2.4872 113.8406 -5.9229 167.1248 -2.7606 104.2718 -3.7907 122.1103 -2.7347 159.8474 -3.435 86.8509 -1.3683 121.412 -3.8985 143.8793 -4.8964 155.8775 -5.2652 143.5499 -3.9453 102.8616 -3.7274 100.8166 -3.3819 117.1491 -3.8494 112.1509 -5.4366 151.4456 -2.1181 141.0399 -3.7492 129.723 -2.2543 164.4542 -3.5181 124.4366 -4.3088 170.9087 -2.6747 103.0256 -4.072 100.6891 -3.1135 117.1878 -4.6479 112.0575 -2.7837 151.8877 -2.9089 140.916 -1.6461 130.0503 -4.5621 164.1457 -4.7332 124.2437 -4.9524 170.7333
0.0471 -6.3429 108.6259 -3.9707 168.3315 -6.332 110.2708 -6.7447 115.7765 -7.4545 147.2757 -4.6722 89.9101 -6.2375 126.9416 -4.7084 141.9459 -5.7324 161.426 -5.6518 147.5146 -5.1238 102.9937 -8.2222 100.0418 -4.6444 117.2346 -5.8489 112.0386 -4.6617 151.9747 -4.9113 140.8986 -3.1667 130.2501 -6.0266 164.1953 -7.092 124.0186 -7.0497 170.567 -5.3761 98.1094 -8.1862 100.5032 -4.6015 123.5647 -5.9431 106.0651 -4.6305 140.1643 -4.9254 143.8899 -3.1643 136.359 -5.9917 162.0018 -7.0856 129.3505 -7.056 174.3722 -4.8095 113.8307 -8.0267 166.9193 -5.0585 104.237 -5.6172 122.0127 -4.6868 159.9472 -6.5042 86.726 -3.222 121.5516 -5.9554 143.8122 -7.0144 155.7361 -7.0304 143.3636 -6.5666 102.7136 -6.4603 100.6716 -5.442 117.071 -5.8484 112.0265 -7.3186 151.2652 -3.937 141.1632 -5.6227 129.6327 -4.1867 164.608 -5.7853 124.3411 -6.1473 170.8928 -5.213 102.9848 -6.2363 100.5131 -5.2955 117.128 -6.7355 111.8426 -4.7318 151.9572 -4.7328 140.9535 -3.539 130.1875 -6.7609 164.0754 -7.0953 124.0166 -6.5239 170.6689
0.0514 -7.5677 108.2571 -4.9946 168.3111 -7.325 109.9518 -7.4351 115.3804 -8.0016 146.8862 -6.3818 89.708 -6.9812 126.6294 -6.3034 141.7647 -6.9515 161.2193 -6.4207 147.3101 -6.7748 102.7428 -9.0859 99.4734 -5.794 117.029 -6.4871 111.7619 -5.9164 151.841 -6.0452 140.7036 -4.5316 130.1887 -7.0546 163.9904 -8.0313 123.5902 -7.4982 170.311 -6.9961 97.8334 -9.0436 99.9443 -5.7188 123.3886 -6.5965 105.7524 -5.9372 139.98 -6.0444 143.7072 -4.4869 136.3159 -7.0619 161.7877 -8.0015 128.9597 -7.481 174.1362 -6.3417 113.6019 -8.803 166.5281 -6.2294 104.0021 -6.3145 121.7605 -5.9052 159.8381 -7.8732 86.3981 -4.615 121.4689 -7.0694 143.5598 -7.967 155.3944 -7.4948 143.0405 -7.8491 102.3601 -7.9523 100.2892 -6.3337 116.8131 -6.4922 111.7485 -7.8406 150.9464 -5.2503 141.053 -6.3897 129.3596 -5.6138 164.5416 -7.0102 124.0239 -6.9595 170.6894 -6.8548 102.7264 -6.8618 100.1799 -6.4703 116.8587 -7.4672 111.4698 -6.0534 151.8168 -5.775 140.7763 -4.9562 130.0821 -7.8696 163.8007 -8.0413 123.5869 -6.9006 170.4659
0.0557 -7.4254 107.8335 -5.0941 168.2075 -7.0119 109.6004 -6.8083 114.9875 -7.123 146.5212 -6.6818 89.4 -6.4648 126.3046 -6.8572 141.4659 -6.9839 160.9405 -5.9792 147.0839 -7.1416 102.3869 -8.301 98.9231 -5.8344 116.7606 -5.8906 111.4759 -6.162 151.6214 -5.9792 140.4365 -5.0103 130.0112 -6.8062 163.7399 -7.5642 123.147 -6.5684 170.0744 -7.3265 97.4462 -8.2912 99.3983 -5.7557 123.1538 -5.9914 105.4305 -6.1684 139.7009 -5.979 143.4537 -4.9905 136.1613 -6.824 161.5262 -7.5295 128.5537 -6.5379 173.9175 -6.7332 113.2713 -8.0062 166.1413 -6.1914 103.6975 -5.7393 121.5006 -6.1408 159.6404 -7.5623 85.9924 -5.1202 121.2708 -6.8448 143.2661 -7.4765 155.0295 -6.5876 142.7389 -7.6493 101.9496 -8.0214 99.8228 -6.1039 116.5131 -5.8961 111.4632 -6.9628 150.6472 -5.5937 140.8351 -5.9093 129.0695 -6.0928 164.3606 -7.0838 123.6393 -6.4356 170.4623 -7.2078 102.364 -6.1891 99.8417 -6.5006 116.5269 -6.8811 111.0935 -6.2817 151.5896 -5.7004 140.5357 -5.4684 129.8569 -7.6166 163.4871 -7.5779 123.1428 -6.0136 170.278
0.06 -6.2645 107.4846 -4.3065 168.124 -5.7699 109.3288 -5.4376 114.7277 -5.5781 146.315 -5.8111 89.1036 -5.1736 126.0898 -6.2951 141.1774 -5.9521 160.7145 -4.7684 146.9441 -6.3329 102.05 -6.6989 98.5336 -4.893 116.5391 -4.6087 111.2953 -5.351 151.4297 -5.0025 140.2302 -4.5343 129.8265 -5.6552 163.5623 -6.1991 122.8251 -5.0575 169.9744 -6.5013 97.0793 -6.6947 99.0109 -4.8405 122.9609 -4.6778 105.2189 -5.3733 139.4564 -5.0014 143.2584 -4.507 135.9997 -5.6662 161.3362 -6.1572 128.264 -5.0278 173.833 -6.0565 112.9588 -6.4101 165.9022 -5.165 103.4445 -4.5132 121.3416 -5.3301 159.4652 -6.1769 85.6488 -4.6186 121.0665 -5.7099 143.0451 -6.0828 154.779 -5.1158 142.5825 -6.3871 101.6106 -6.895 99.4137 -4.9902 116.2888 -4.6045 111.2814 -5.4503 150.4837 -4.9638 140.6293 -4.6879 128.8848 -5.5335 164.1808 -6.0545 123.3173 -5.1641 170.3317 -6.4024 102.0211 -4.8399 99.6175 -5.5304 116.252 -5.4734 110.8408 -5.4742 151.3874 -4.7768 140.3527 -4.9886 129.6283 -6.3713 163.2518 -6.2066 122.8197 -4.6055 170.2177
0.0643 -4.6949 107.3121 -3.1958 168.1473 -4.1588 109.2269 -3.6882 114.6834 -3.6395 146.3544 -4.4235 88.9123 -3.532 126.0673 -5.1294 140.9912 -4.4989 160.6373 -3.219 146.9752 -5.0101 101.8258 -4.7053 98.3998 -3.6472 116.4517 -2.9932 111.2922 -4.1443 151.351 -3.6831 140.1816 -3.6535 129.7256 -4.1 163.5406 -4.4276 122.7273 -3.175 170.0865 -5.116 96.8322 -4.6965 98.8783 -3.5984 122.8916 -3.075 105.2026 -4.179 139.3428 -3.6796 143.2151 -3.6291 135.9154 -4.1099 161.3101 -4.3767 128.1868 -3.154 173.9454 -4.7986 112.7576 -4.3966 165.9087 -3.8343 103.3246 -2.9301 121.3583 -4.123 159.4004 -4.4798 85.4645 -3.7197 120.9471 -4.15 142.9862 -4.303 154.7472 -3.2593 142.6368 -4.7688 101.4379 -5.3515 99.1654 -3.5297 116.2291 -3.0144 111.2804 -3.5457 150.5299 -3.8713 140.5317 -3.1392 128.8977 -4.4529 164.0867 -4.6256 123.16 -3.5151 170.3838 -5.0698 101.7922 -3.1475 99.5912 -4.1747 116.1225 -3.7141 110.7885 -4.2295 151.2996 -3.4925 140.317 -4.0459 129.4915 -4.6881 163.1922 -4.4083 122.722 -2.8301 170.3496
0.0686 -2.8809 107.3454 -1.7887 168.32 -2.356 109.3067 -1.8179 114.8489 -1.6328 146.6196 -2.786 88.8866 -1.7432 126.2384 -3.6812 140.9733 -2.7539 160.7536 -1.5238 147.1757 -3.3945 101.7767 -2.5725 98.5042 -2.1236 116.5324 -1.3066 111.4639 -2.6107 151.4318 -2.1074 140.3212 -2.3458 129.7569 -2.2968 163.6969 -2.4885 122.8516 -1.2006 170.3883 -3.4523 96.7748 -2.5825 98.9832 -2.0842 122.9781 -1.3615 105.3678 -2.6511 139.413 -2.0966 143.3536 -2.328 135.9541 -2.3108 161.4664 -2.4411 128.3132 -1.1927 174.2394 -3.2496 112.7344 -2.2587 166.1397 -2.2382 103.3769 -1.263 121.5474 -2.5727 159.4948 -2.6146 85.4803 -2.3993 120.9609 -2.3728 143.1083 -2.3458 154.9332 -1.3075 142.8899 -2.8996 101.459 -3.4887 99.1304 -1.8926 116.3493 -1.2898 111.4489 -1.5472 150.7674 -2.4798 140.6026 -1.4517 129.0961 -3.0998 164.1365 -2.8863 123.2122 -1.6988 170.6225 -3.4284 101.7442 -1.4058 99.7526 -2.5437 116.1806 -1.8395 110.9344 -2.6988 151.3795 -1.9592 140.4625 -2.6622 129.5025 -2.7522 163.326 -2.4781 122.8467 -0.9619 170.6655
0.0728 -1.0488 107.562 -0.3576 168.6336 -0.5321 109.5404 0.086 115.1919 0.438 147.0751 -1.2133 89.0233 0.0893 126.5684 -1.7677 141.1114 -0.9662 161.033 0.2307 147.5165 -1.7838 101.8935 -0.3759 98.8162 -0.5797 116.7626 0.4349 111.7751 -1.0191 151.6668 -0.4948 140.6222 -0.8513 129.955 -0.4752 164.0104 -0.4614 123.1662 0.7293 170.8595 -1.8075 96.8885 -0.369 99.2935 -0.5461 123.1996 0.3828 105.6963 -1.07 139.6597 -0.4613 143.6491 -0.8269 136.1469 -0.4812 161.784 -0.4295 128.6231 0.7758 174.6959 -1.6748 112.8757 -0.0675 166.5671 -0.649 103.5842 0.4321 121.8805 -0.997 159.7407 -0.839 85.6747 -0.8849 121.1434 -0.5458 143.3837 -0.3379 155.3034 0.6478 143.3093 -1.054 101.6512 -1.6517 99.2824 -0.1991 116.6216 0.4488 111.7653 0.4624 151.1769 -0.998 140.8385 0.2654 129.4556 -1.3114 164.3215 -1.1004 123.4425 0.1717 171.0148 -1.8038 101.8635 0.3895 100.0662 -0.8601 116.4001 0.0643 111.2451 -1.0871 151.6083 -0.3841 140.7661 -1.0731 129.6896 -0.7823 163.6311 -0.4548 123.1657 0.8658 171.135
0.0771 0.7662 107.9471 1.1126 169.06 1.2031 109.9271 1.8714 115.7061 2.315 147.7171 0.3433 89.2895 1.7852 127.0552 0.0326 141.4346 0.802 161.4662 1.8439 147.9968 0.0401 102.1446 1.6309 99.3277 0.9818 117.1289 2.0259 112.2349 0.6091 152.0228 1.1425 141.0739 0.6019 130.2982 1.2828 164.4664 1.4391 123.6689 2.5426 171.4823 0.0124 97.1509 1.6404 99.8031 0.9981 123.5493 1.9879 106.1704 0.5499 140.0467 1.1626 144.0893 0.624 136.4788 1.2979 162.2488 1.4674 129.1029 2.5679 175.2981 0.1114 113.1463 1.9344 167.1859 0.943 103.9301 2.0441 122.3473 0.6379 160.1127 0.9049 86.0328 0.5666 121.4685 1.197 143.8051 1.5543 155.8567 2.4223 143.8897 0.7636 102.0021 0.192 99.6052 1.4122 117.042 2.0363 112.2267 2.3213 151.7386 0.5028 141.2087 1.888 129.9704 0.3327 164.6727 0.6467 123.8399 1.8726 171.559 0.0388 102.1137 2.0071 100.5406 0.8073 116.7696 1.8273 111.7168 0.5662 151.9678 1.1697 141.2186 0.4179 130.034 1.1348 164.0913 1.4343 123.6672 2.5876 171.7446
0.0814 2.4207 108.4789 2.4982 169.5978 2.7928 110.4318 3.4164 116.353 3.8918 148.4933 1.9013 89.6951 3.3139 127.6628 1.6568 141.8923 2.4542 162.0317 3.3398 148.5792 1.7002 102.5584 3.3662 99.987 2.4069 117.6135 3.4215 112.7951 2.1287 152.5058 2.601 141.6587 1.9215 130.7613 2.8938 165.0393 3.1098 124.3157 4.0567 172.2222 1.6898 97.5804 3.3635 100.4597 2.4251 124.0086 3.3834 106.7646 2.0846 140.5793 2.6094 144.6617 1.9443 136.9197 2.9163 162.8325 3.1565 129.7194 4.0706 176.0084 1.7832 113.5759 3.706 167.9458 2.3589 104.3989 3.444 122.9253 2.1704 160.6051 2.3867 86.5327 1.8869 121.9179 2.8167 144.3508 3.2596 156.5467 3.9105 144.5857 2.4227 102.4958 1.8785 100.0893 2.8682 117.5777 3.4172 112.7908 3.8744 152.4187 2.0455 141.7103 3.3588 130.6058 1.8823 165.1343 2.2851 124.3816 3.4097 172.2177 1.6933 102.5278 3.3997 101.1251 2.3204 117.2694 3.4118 112.311 2.1134 152.4502 2.6099 141.7962 1.809 130.4992 2.8844 164.685 3.0888 124.3133 4.0382 172.464
